id,name,team,role,price,runs,wickets,strike_rate,economy,matches,budget_range
player_32,Shimron Hetmyer,RR,Batsman,1100.0,2613,0,181.2,0,193,₹10-15 Cr
player_33,Sandeep Sharma,RR,Bowler,400.0,0,73,0,6.9,83,₹2-5 Cr
player_34,Rashid Khan,GT,Bowler,1800.0,0,294,0,7.87,235,₹15+ Cr
player_35,Shubman Gill,GT,Batsman,1650.0,4223,0,238.4,0,266,₹15+ Cr
player_36,Sai Sudharsan,GT,All-rounder,850.0,1310,105,164.7,8.24,110,₹5-10 Cr
player_37,Rahul Tewatia,GT,All-rounder,400.0,846,48,109.7,7.16,61,₹2-5 Cr
player_38,M Shahrukh Khan,GT,All-rounder,400.0,528,57,110.4,9.64,72,₹2-5 Cr
player_39,Nicholas Pooran,LSG,Batsman,2100.0,5016,0,258.7,0,334,₹15+ Cr
player_40,Ravi Bishnoi,LSG,Bowler,1100.0,0,188,0,7.63,167,₹10-15 Cr
player_41,Mayank Yadav,LSG,Bowler,1100.0,0,187,0,8.62,142,₹10-15 Cr
player_42,Mohsin Khan,LSG,Bowler,400.0,0,73,0,7.63,62,₹2-5 Cr
player_43,Ayush Badoni,LSG,All-rounder,400.0,721,60,109.7,7.74,66,₹2-5 Cr
player_44,Shashank Singh,PBKS,All-rounder,550.0,748,75,117.0,6.57,73,₹5-10 Cr
player_45,Prabhsimran Singh,PBKS,Batsman,400.0,1266,0,127.5,0,70,₹2-5 Cr
player_46,Jos Buttler,GT,Batsman,1575.0,3623,0,220.1,0,286,₹15+ Cr
player_47,Shreyas Iyer,PBKS,Batsman,2675.0,6098,0,319.8,0,422,₹15+ Cr
player_48,Rishabh Pant,LSG,Batsman,2700.0,6058,0,317.5,0,425,₹15+ Cr
player_49,Kagiso Rabada,GT,Bowler,1075.0,0,170,0,6.03,146,₹10-15 Cr
player_50,Arshdeep Singh,PBKS,Bowler,1800.0,0,279,0,6.89,231,₹15+ Cr
player_51,Mitchell Starc,DC,Bowler,1175.0,0,199,0,7.75,149,₹10-15 Cr
player_52,Yuzvendra Chahal,PBKS,Bowler,1800.0,0,278,0,6.77,233,₹15+ Cr
player_53,Liam Livingstone,RCB,All-rounder,875.0,1334,90,131.1,9.15,108,₹5-10 Cr
player_54,David Miller,LSG,Batsman,750.0,2278,0,175.6,0,161,₹5-10 Cr
player_55,KL Rahul,DC,Batsman,1400.0,3397,0,216.9,0,253,₹10-15 Cr
player_56,Mohammed Shami,SRH,Bowler,1000.0,0,166,0,7.46,147,₹5-10 Cr
player_57,Mohammed Siraj,GT,Bowler,1225.0,0,199,0,6.38,176,₹10-15 Cr
player_58,Harry Brook,DC,Batsman,625.0,2000,0,160.4,0,143,₹5-10 Cr
player_59,Devon Conway,CSK,Batsman,625.0,1707,0,166.3,0,115,₹5-10 Cr
player_60,Jake Fraser-McGurk,DC,Batsman,900.0,2744,0,190.5,0,150,₹5-10 Cr
player_61,Aiden Markram,LSG,Batsman,200.0,916,0,124.1,0,79,₹0-2 Cr
player_62,Devdutt Padikkal,RCB,Batsman,200.0,804,0,115.6,0,58,₹0-2 Cr
player_63,Rahul Tripathi,CSK,Batsman,340.0,1448,0,126.3,0,96,₹2-5 Cr
player_64,David Warner,-,Batsman,0.0,636,0,105.8,0,37,Unsold/TBA
player_65,Ravichandran Ashwin,CSK,All-rounder,975.0,1147,106,157.6,9.76,120,₹5-10 Cr
player_66,Venkatesh Iyer,KKR,All-rounder,2375.0,2557,242,228.1,9.1,260,₹15+ Cr
player_67,Mitchell Marsh,LSG,All-rounder,340.0,499,40,102.0,6.9,48,₹2-5 Cr
player_68,Glenn Maxwell,PBKS,All-rounder,420.0,649,62,114.4,8.13,60,₹2-5 Cr
player_69,Harshal Patel,SRH,All-rounder,800.0,1095,84,161.8,7.63,100,₹5-10 Cr
player_70,Rachin Ravindra,CSK,All-rounder,400.0,771,46,108.4,6.92,52,₹2-5 Cr
player_71,Marcus Stoinis,PBKS,All-rounder,1100.0,1249,125,152.0,8.63,143,₹10-15 Cr
player_72,Jonny Bairstow,-,Batsman,0.0,760,0,103.8,0,28,Unsold/TBA
player_73,Quinton de Kock,KKR,Batsman,360.0,1672,0,125.6,0,102,₹2-5 Cr
player_74,Rahmanullah Gurbaz,KKR,Batsman,200.0,998,0,133.7,0,71,₹0-2 Cr
player_75,Ishan Kishan,SRH,Batsman,1125.0,3134,0,192.6,0,209,₹10-15 Cr
player_76,Phil Salt,RCB,Batsman,1150.0,3250,0,203.7,0,218,₹10-15 Cr
player_77,Jitesh Sharma,RCB,Batsman,1100.0,2787,0,201.3,0,181,₹10-15 Cr
player_78,Khaleel Ahmed,CSK,Bowler,480.0,0,85,0,6.72,81,₹2-5 Cr
player_79,Trent Boult,MI,Bowler,1250.0,0,217,0,8.0,189,₹10-15 Cr
player_80,Josh Hazlewood,RCB,Bowler,1250.0,0,192,0,6.95,177,₹10-15 Cr
player_81,Avesh Khan,LSG,Bowler,975.0,0,169,0,5.69,146,₹5-10 Cr
player_82,Prasidh Krishna,GT,Bowler,950.0,0,171,0,8.76,140,₹5-10 Cr
player_83,T Natarajan,DC,Bowler,1075.0,0,178,0,6.79,165,₹10-15 Cr
player_84,Anrich Nortje,KKR,Bowler,650.0,0,124,0,5.86,117,₹5-10 Cr
player_85,Noor Ahmad,CSK,Bowler,1000.0,0,177,0,7.34,129,₹5-10 Cr
player_86,Rahul Chahar,SRH,Bowler,320.0,0,77,0,7.04,75,₹2-5 Cr
player_87,Wanindu Hasaranga,RR,Bowler,525.0,0,95,0,6.75,92,₹5-10 Cr
player_88,Waqar Salamkheil,-,Bowler,0.0,0,20,0,8.28,18,Unsold/TBA
player_89,Maheesh Theekshana,RR,Bowler,440.00000000000006,0,88,0,6.52,76,₹2-5 Cr
player_90,Adam Zampa,SRH,Bowler,240.0,0,55,0,7.79,45,₹2-5 Cr
player_91,Yash Dhull,-,Batsman,0.0,613,0,103.1,0,45,Unsold/TBA
player_92,Abhinav Manohar,SRH,Batsman,320.0,1529,0,122.2,0,81,₹2-5 Cr
player_93,Karun Nair,DC,Batsman,50.0,892,0,102.6,0,46,₹0-2 Cr
player_94,Angkrish Raghuvanshi,KKR,Batsman,300.0,1521,0,143.8,0,86,₹2-5 Cr
player_95,Anmolpreet Singh,-,Batsman,0.0,801,0,117.3,0,35,Unsold/TBA
player_96,Atharva Taide,SRH,Batsman,30.0,392,0,94.5,0,52,₹0-2 Cr
player_97,Nehal Wadhera,PBKS,Batsman,420.0,1818,0,139.5,0,106,₹2-5 Cr
player_98,Harpreet Brar,PBKS,All-rounder,150.0,469,24,101.9,8.49,28,₹0-2 Cr
player_99,Naman Dhir,MI,All-rounder,525.0,725,67,144.4,6.89,63,₹5-10 Cr
player_100,Mahipal Lomror,GT,All-rounder,170.0,344,26,88.1,7.1,50,₹0-2 Cr
player_101,Sameer Rizvi,DC,All-rounder,95.0,524,23,117.0,7.34,30,₹0-2 Cr
player_102,Abdul Samad,LSG,All-rounder,420.0,825,57,106.8,9.38,80,₹2-5 Cr
player_103,Vijay Shankar,CSK,All-rounder,120.0,456,22,101.8,8.8,25,₹0-2 Cr
player_104,Ashutosh Sharma,DC,All-rounder,380.0,692,49,134.6,6.97,53,₹2-5 Cr
player_105,Nishant Sindhu,GT,All-rounder,30.0,187,10,84.6,8.71,28,₹0-2 Cr
player_106,Utkarsh Singh,-,All-rounder,0.0,364,11,110.0,8.29,38,Unsold/TBA
player_107,Aryan Juyal,LSG,Batsman,30.0,533,0,102.5,0,53,₹0-2 Cr
player_108,Kumar Kushagra,GT,Batsman,65.0,877,0,108.5,0,29,₹0-2 Cr
player_109,Robin Minz,MI,Batsman,65.0,955,0,125.2,0,24,₹0-2 Cr
player_110,Anuj Rawat,GT,Batsman,30.0,915,0,109.1,0,21,₹0-2 Cr
player_111,Luvnith Sisodia,KKR,Batsman,30.0,517,0,93.7,0,36,₹0-2 Cr
player_112,Vishnu Vinod,PBKS,Batsman,95.0,660,0,112.0,0,43,₹0-2 Cr
player_113,Upendra Yadav,-,Batsman,0.0,740,0,90.2,0,36,Unsold/TBA
player_114,Vaibhav Arora,KKR,Bowler,180.0,0,53,0,7.26,55,₹0-2 Cr
player_115,Rasikh Salam,RCB,Bowler,600.0,0,101,0,7.61,92,₹5-10 Cr
player_116,Akash Madhwal,RR,Bowler,120.0,0,26,0,7.19,38,₹0-2 Cr
player_117,Mohit Sharma,DC,Bowler,220.00000000000003,0,41,0,7.98,42,₹2-5 Cr
player_118,Simarjeet Singh,SRH,Bowler,150.0,0,50,0,8.56,35,₹0-2 Cr
player_119,Yash Thakur,PBKS,Bowler,160.0,0,40,0,6.02,57,₹0-2 Cr
player_120,Kartik Tyagi,-,Bowler,0.0,0,8,0,6.11,32,Unsold/TBA
player_121,Vijaykumar Vyshak,PBKS,Bowler,180.0,0,36,0,6.92,52,₹0-2 Cr
player_122,Piyush Chawla,-,Bowler,0.0,0,30,0,6.79,26,Unsold/TBA
player_123,Shreyas Gopal,CSK,Bowler,30.0,0,17,0,8.45,28,₹0-2 Cr
player_124,Mayank Markande,KKR,Bowler,30.0,0,29,0,5.7,25,₹0-2 Cr
player_125,Suyash Sharma,RCB,Bowler,260.0,0,52,0,7.18,60,₹2-5 Cr
player_126,Karn Sharma,MI,Bowler,50.0,0,26,0,7.09,42,₹0-2 Cr
player_127,Kumar Kartikeya,RR,Bowler,30.0,0,10,0,6.93,33,₹0-2 Cr
player_128,Manav Suthar,GT,Bowler,30.0,0,23,0,7.88,41,₹0-2 Cr
player_129,Mayank Agarawal,-,Batsman,0.0,875,0,90.7,0,15,Unsold/TBA
player_130,Faf du Plessis,DC,Batsman,200.0,918,0,128.0,0,46,₹0-2 Cr
player_131,Glenn Phillips,GT,Batsman,200.0,923,0,117.9,0,65,₹0-2 Cr
player_132,Rovman Powell,KKR,Batsman,150.0,1038,0,116.6,0,41,₹0-2 Cr
player_133,Ajinkya Rahane,KKR,Batsman,150.0,1080,0,130.7,0,32,₹0-2 Cr
player_134,Prithvi Shaw,-,Batsman,0.0,555,0,112.9,0,18,Unsold/TBA
player_135,Kane Williamson,-,Batsman,0.0,533,0,105.4,0,44,Unsold/TBA
player_136,Sam Curran,CSK,All-rounder,240.0,552,31,113.1,9.33,37,₹2-5 Cr
player_137,Marco Jansen,PBKS,All-rounder,700.0,1084,87,118.8,7.68,107,₹5-10 Cr
player_138,Daryl Mitchell,-,All-rounder,0.0,490,14,93.5,7.26,23,Unsold/TBA
player_139,Krunal Pandya,RCB,All-rounder,575.0,928,61,135.3,8.4,84,₹5-10 Cr
player_140,Nitish Rana,RR,All-rounder,420.0,693,48,130.1,6.73,80,₹2-5 Cr
player_141,Washington Sundar,GT,All-rounder,320.0,782,38,94.3,9.79,54,₹2-5 Cr
player_142,Shardul Thakur,-,All-rounder,0.0,145,18,85.8,6.96,31,Unsold/TBA
player_143,Srikar Bharat,-,Batsman,0.0,716,0,97.4,0,37,Unsold/TBA
player_144,Alex Carey,-,Batsman,0.0,757,0,118.0,0,13,Unsold/TBA
player_145,Donovan Ferreira,DC,Batsman,75.0,782,0,107.5,0,46,₹0-2 Cr
player_146,Shai Hope,-,Batsman,0.0,638,0,108.3,0,10,Unsold/TBA
player_147,Josh Inglis,PBKS,Batsman,260.0,1021,0,116.3,0,50,₹2-5 Cr
player_148,Ryan Rickelton,MI,Batsman,100.0,940,0,102.4,0,28,₹0-2 Cr
player_149,Deepak Chahar,MI,Bowler,925.0,0,150,0,6.78,126,₹5-10 Cr
player_150,Gerald Coetzee,GT,Bowler,240.0,0,41,0,8.19,40,₹2-5 Cr
player_151,Akash Deep,LSG,Bowler,800.0,0,149,0,8.97,115,₹5-10 Cr
player_152,Tushar Deshpande,RR,Bowler,650.0,0,116,0,8.01,105,₹5-10 Cr
player_153,Lockie Ferguson,PBKS,Bowler,200.0,0,60,0,5.61,53,₹0-2 Cr
player_154,Bhuvneshwar Kumar,RCB,Bowler,1075.0,0,179,0,8.32,169,₹10-15 Cr
player_155,Mukesh Kumar,DC,Bowler,800.0,0,135,0,5.94,120,₹5-10 Cr
player_156,AM Ghazanfar,MI,Bowler,480.0,0,86,0,6.09,80,₹2-5 Cr
player_157,Akeal Hosein,-,Bowler,0.0,0,6,0,8.02,15,Unsold/TBA
player_158,Keshav Maharaj,-,Bowler,0.0,0,25,0,6.79,12,Unsold/TBA
player_159,Mujeeb Ur Rahman,-,Bowler,0.0,0,27,0,6.16,23,Unsold/TBA
player_160,Adil Rashid,-,Bowler,0.0,0,16,0,8.65,28,Unsold/TBA
player_161,Vijayakanth Viyaskanth,-,Bowler,0.0,0,8,0,6.37,23,Unsold/TBA
player_162,Ricky Bhui,-,Batsman,0.0,875,0,94.6,0,26,Unsold/TBA
player_163,Swastik Chikara,RCB,Batsman,30.0,633,0,97.8,0,17,₹0-2 Cr
player_164,Aarya Desai,-,Batsman,0.0,963,0,117.1,0,34,Unsold/TBA
player_165,Shubham Dubey,RR,Batsman,80.0,779,0,111.2,0,33,₹0-2 Cr
player_166,Madhav Kaushik,-,Batsman,0.0,505,0,100.7,0,39,Unsold/TBA
player_167,Pukhraj Mann,-,Batsman,0.0,859,0,115.6,0,12,Unsold/TBA
player_168,Shaik Rasheed,CSK,Batsman,30.0,729,0,94.3,0,33,₹0-2 Cr
player_169,Himmat Singh,LSG,Batsman,30.0,1020,0,120.4,0,36,₹0-2 Cr
player_170,Mayank Dagar,-,All-rounder,0.0,331,5,77.9,8.07,28,Unsold/TBA
player_171,Anshul Kamboj,CSK,All-rounder,340.0,520,53,112.4,7.25,51,₹2-5 Cr
player_172,Arshad Khan,GT,All-rounder,130.0,378,17,101.9,8.86,40,₹0-2 Cr
player_173,Darshan Nalkande,DC,All-rounder,30.0,527,10,89.3,9.86,30,₹0-2 Cr
player_174,Suyash Prabhudessai,-,All-rounder,0.0,128,14,86.5,7.23,12,Unsold/TBA
player_175,Anukul Roy,KKR,All-rounder,40.0,199,19,89.3,8.89,37,₹0-2 Cr
player_176,Swapnil Singh,RCB,All-rounder,50.0,519,14,92.1,7.95,19,₹0-2 Cr
player_177,Sanvir Singh,-,All-rounder,0.0,435,9,75.3,9.2,24,Unsold/TBA
player_178,Aravelly Avanish,-,Batsman,0.0,918,0,119.3,0,11,Unsold/TBA
player_179,Vansh Bedi,CSK,Batsman,55.00000000000001,449,0,118.5,0,29,₹0-2 Cr
player_180,Saurav Chauhan,-,Batsman,0.0,921,0,91.8,0,11,Unsold/TBA
player_181,Harvik Desai,-,Batsman,0.0,383,0,92.4,0,37,Unsold/TBA
player_182,Tom Kohler-Cadmore,-,Batsman,0.0,364,0,98.9,0,44,Unsold/TBA
player_183,Kunal Singh Rathore,RR,Batsman,30.0,690,0,93.8,0,27,₹0-2 Cr
player_184,BR Sharath,-,Batsman,0.0,340,0,100.1,0,36,Unsold/TBA
player_185,Gurnoor Brar,GT,Bowler,130.0,0,38,0,8.25,32,₹0-2 Cr
player_186,Mukesh Choudhary,CSK,Bowler,30.0,0,34,0,6.19,42,₹0-2 Cr
player_187,Sakib Hussain,-,Bowler,0.0,0,24,0,8.66,35,Unsold/TBA
player_188,Vidwath Kaverappa,-,Bowler,0.0,0,23,0,7.06,16,Unsold/TBA
player_189,Rajan Kumar,-,Bowler,0.0,0,24,0,7.33,39,Unsold/TBA
player_190,Sushant Mishra,-,Bowler,0.0,0,11,0,8.76,26,Unsold/TBA
player_191,Arjun Tendulkar,MI,Bowler,30.0,0,20,0,7.46,12,₹0-2 Cr
player_192,Zeeshan Ansari,SRH,Bowler,40.0,0,29,0,7.78,42,₹0-2 Cr
player_193,Prince Choudhary,-,Bowler,0.0,0,16,0,5.76,22,Unsold/TBA
player_194,Himanshu Sharma,-,Bowler,0.0,0,12,0,5.87,37,Unsold/TBA
player_195,Manimaran Siddharth,LSG,Bowler,75.0,0,32,0,8.89,43,₹0-2 Cr
player_196,Digvesh Singh,LSG,Bowler,30.0,0,34,0,5.85,16,₹0-2 Cr
player_197,Prashant Solanki,-,Bowler,0.0,0,14,0,7.6,13,Unsold/TBA
player_198,Jhathavedh Subramanyan,-,Bowler,0.0,0,13,0,7.57,16,Unsold/TBA
player_199,Finn Allen,-,Batsman,0.0,436,0,91.6,0,45,Unsold/TBA
player_200,Dewald Brevis,-,Batsman,0.0,442,0,117.8,0,30,Unsold/TBA
player_201,Ben Duckett,-,Batsman,0.0,353,0,101.2,0,35,Unsold/TBA
player_202,Manish Pandey,KKR,Batsman,75.0,950,0,121.1,0,37,₹0-2 Cr
player_203,Rilee Rossouw,-,Batsman,0.0,745,0,96.1,0,45,Unsold/TBA
player_204,Sherfane Rutherford,GT,Batsman,260.0,934,0,131.6,0,66,₹2-5 Cr
player_205,Ashton Turner,-,Batsman,0.0,404,0,117.1,0,50,Unsold/TBA
player_206,James Vince,-,Batsman,0.0,683,0,115.0,0,25,Unsold/TBA
player_207,Shahbaz Ahmed,LSG,All-rounder,240.0,652,42,91.1,6.65,35,₹2-5 Cr
player_208,Moeen Ali,KKR,All-rounder,200.0,616,30,102.4,9.33,55,₹0-2 Cr
player_209,Tim David,RCB,All-rounder,300.0,517,49,97.3,6.9,41,₹2-5 Cr
player_210,Deepak Hooda,CSK,All-rounder,170.0,606,29,86.3,6.77,25,₹0-2 Cr
player_211,Will Jacks,MI,All-rounder,525.0,658,54,144.3,8.94,81,₹5-10 Cr
player_212,Azmatullah Omarzai,PBKS,All-rounder,240.0,563,38,122.1,8.99,50,₹2-5 Cr
player_213,Sai Kishore,GT,All-rounder,200.0,694,35,96.5,8.08,57,₹0-2 Cr
player_214,Romario Shepherd,RCB,All-rounder,150.0,274,24,94.0,7.55,52,₹0-2 Cr
player_215,Tom Banton,-,Batsman,0.0,865,0,112.3,0,42,Unsold/TBA
player_216,Sam Billings,-,Batsman,0.0,357,0,109.6,0,37,Unsold/TBA
player_217,Jordan Cox,-,Batsman,0.0,910,0,116.7,0,36,Unsold/TBA
player_218,Ben McDermott,-,Batsman,0.0,983,0,100.2,0,12,Unsold/TBA
player_219,Kusal Mendis,-,Batsman,0.0,827,0,115.2,0,47,Unsold/TBA
player_220,Kusal Perera,-,Batsman,0.0,808,0,114.9,0,13,Unsold/TBA
player_221,Josh Philippe,-,Batsman,0.0,864,0,114.6,0,13,Unsold/TBA
player_222,Tim Seifert,-,Batsman,0.0,689,0,92.4,0,14,Unsold/TBA
player_223,Nandre Burger,-,Bowler,0.0,0,29,0,7.52,13,Unsold/TBA
player_224,Spencer Johnson,KKR,Bowler,280.0,0,50,0,6.94,66,₹2-5 Cr
player_225,Umran Malik,KKR,Bowler,75.0,0,35,0,6.18,37,₹0-2 Cr
player_226,Mustafizur Rahman,-,Bowler,0.0,0,10,0,6.11,13,Unsold/TBA
player_227,Ishant Sharma,GT,Bowler,75.0,0,24,0,6.11,26,₹0-2 Cr
player_228,Nuwan Thushara,RCB,Bowler,160.0,0,36,0,8.44,39,₹0-2 Cr
player_229,Naveen-ul-Haq,-,Bowler,0.0,0,18,0,7.75,32,Unsold/TBA
player_230,Jaydev Unadkat,SRH,Bowler,100.0,0,39,0,7.33,51,₹0-2 Cr
player_231,Umesh Yadav,-,Bowler,0.0,0,20,0,7.32,31,Unsold/TBA
player_232,Rishad Hossain,-,Bowler,0.0,0,5,0,6.6,27,Unsold/TBA
player_233,Zahir Khan,-,Bowler,0.0,0,12,0,5.87,25,Unsold/TBA
player_234,Nqabayomzi Peter,-,Bowler,0.0,0,26,0,8.83,23,Unsold/TBA
player_235,Tanveer Sangha,-,Bowler,0.0,0,10,0,7.95,10,Unsold/TBA
player_236,Tabraiz Shamsi,-,Bowler,0.0,0,7,0,8.93,16,Unsold/TBA
player_237,Jeffrey Vandersay,-,Bowler,0.0,0,16,0,8.15,35,Unsold/TBA
player_238,Sachin Baby,SRH,Batsman,30.0,769,0,105.0,0,35,₹0-2 Cr
player_239,Priyam Garg,-,Batsman,0.0,779,0,101.1,0,26,Unsold/TBA
player_240,Harnoor Singh,PBKS,Batsman,30.0,760,0,119.4,0,45,₹0-2 Cr
player_241,R Smaran,-,Batsman,0.0,936,0,102.2,0,18,Unsold/TBA
player_242,Shashwat Rawat,-,Batsman,0.0,733,0,100.7,0,49,Unsold/TBA
player_243,C Andre Siddarth,CSK,Batsman,30.0,812,0,111.4,0,36,₹0-2 Cr
player_244,Avneesh Sudha,-,Batsman,0.0,374,0,117.5,0,31,Unsold/TBA
player_245,Apoorv Wankhade,-,Batsman,0.0,834,0,110.0,0,43,Unsold/TBA
player_246,Yudhvir Singh,RR,All-rounder,35.0,197,8,113.7,8.21,39,₹0-2 Cr
player_247,Rishi Dhawan,-,All-rounder,0.0,263,10,100.5,7.61,8,Unsold/TBA
player_248,Rajvardhan Hangargekar,LSG,All-rounder,30.0,451,13,84.0,7.78,40,₹0-2 Cr
player_249,Tanush Kotian,-,All-rounder,0.0,286,12,78.4,7.01,17,Unsold/TBA
player_250,Arshin Kulkarni,LSG,All-rounder,30.0,235,9,105.4,9.17,22,₹0-2 Cr
player_251,Shams Mulani,-,All-rounder,0.0,424,4,113.2,8.36,28,Unsold/TBA
player_252,Shivam Singh,-,All-rounder,0.0,136,3,109.3,8.6,13,Unsold/TBA
player_253,Lalit Yadav,-,All-rounder,0.0,305,11,94.7,9.36,10,Unsold/TBA
player_254,Mohammed Azharuddeen,-,Batsman,0.0,506,0,93.4,0,36,Unsold/TBA
player_255,LR Chethan,-,Batsman,0.0,651,0,92.3,0,42,Unsold/TBA
player_256,Aryaman Singh,-,Batsman,0.0,860,0,119.6,0,38,Unsold/TBA
player_257,Urvil Patel,-,Batsman,0.0,951,0,92.4,0,46,Unsold/TBA
player_258,Sanskar Rawat,-,Batsman,0.0,450,0,118.7,0,48,Unsold/TBA
player_259,Bipin Saurabh,-,Batsman,0.0,659,0,113.6,0,13,Unsold/TBA
player_260,Tanay Thyagarajan,-,Batsman,0.0,728,0,117.1,0,39,Unsold/TBA
player_261,Money Grewal,-,Bowler,0.0,0,19,0,6.02,35,Unsold/TBA
player_262,Ashwani Kumar,MI,Bowler,30.0,0,33,0,5.88,43,₹0-2 Cr
player_263,Ishan Porel,-,Bowler,0.0,0,23,0,5.62,12,Unsold/TBA
player_264,Abhilash Shetty,-,Bowler,0.0,0,13,0,6.49,29,Unsold/TBA
player_265,Akash Singh,LSG,Bowler,30.0,0,12,0,7.37,38,₹0-2 Cr
player_266,Gurjapneet Singh,CSK,Bowler,220.00000000000003,0,46,0,6.39,56,₹2-5 Cr
player_267,Basil Thampi,-,Bowler,0.0,0,11,0,7.35,31,Unsold/TBA
player_268,Murugan Ashwin,-,Bowler,0.0,0,8,0,8.11,11,Unsold/TBA
player_269,Shreyas Chavan,-,Bowler,0.0,0,18,0,8.17,17,Unsold/TBA
player_270,Chintal Gandhi,-,Bowler,0.0,0,23,0,7.13,26,Unsold/TBA
player_271,Raghav Goyal,-,Bowler,0.0,0,19,0,7.19,34,Unsold/TBA
player_272,Jagadeesha Suchith,-,Bowler,0.0,0,8,0,8.49,14,Unsold/TBA
player_273,Roshan Waghsare,-,Bowler,0.0,0,22,0,6.45,28,Unsold/TBA
player_274,Bailapudi Yeswanth,-,Bowler,0.0,0,8,0,8.9,15,Unsold/TBA
player_275,Sediqullah Atal,-,Batsman,0.0,484,0,117.5,0,27,Unsold/TBA
player_276,Matthew Breetzke,LSG,Batsman,75.0,674,0,109.6,0,56,₹0-2 Cr
player_277,Mark Chapman,-,Batsman,0.0,712,0,93.0,0,18,Unsold/TBA
player_278,Brandon King,-,Batsman,0.0,951,0,98.6,0,11,Unsold/TBA
player_279,Evin Lewis,-,Batsman,0.0,403,0,97.9,0,23,Unsold/TBA
player_280,Pathum Nissanka,-,Batsman,0.0,464,0,109.6,0,29,Unsold/TBA
player_281,Bhanuka Rajapaksa,-,Batsman,0.0,385,0,115.6,0,11,Unsold/TBA
player_282,Steven Smith,-,Batsman,0.0,708,0,117.7,0,44,Unsold/TBA
player_283,Gus Atkinson,-,All-rounder,0.0,132,12,76.5,7.54,37,Unsold/TBA
player_284,Tom Curran,-,All-rounder,0.0,229,13,78.9,7.6,35,Unsold/TBA
player_285,Krishnappa Gowtham,-,All-rounder,0.0,414,11,104.3,8.61,36,Unsold/TBA
player_286,Mohammad Nabi,-,All-rounder,0.0,155,12,87.2,6.84,19,Unsold/TBA
player_287,Gulbadin Naib,-,All-rounder,0.0,320,2,86.1,7.15,31,Unsold/TBA
player_288,Sikandar Raza,-,All-rounder,0.0,120,11,85.4,9.43,25,Unsold/TBA
